source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_003_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_003_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_003_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_003_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_003_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_003_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_005_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_005_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_005_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_005_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_005_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_005_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_016_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_019_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_020_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_021_p24.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_027_p30.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_029_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_030_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_030_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_030_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_030_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_030_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_030_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_031_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_031_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_031_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_031_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_031_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_031_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_031_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_034_p37.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_034_p37.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_034_p37.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_034_p37.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_037_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_037_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_037_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_038_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_038_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_038_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_039_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_039_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_039_p40.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_040_p41.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_040_p41.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_040_p41.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_041_p41.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_041_p41.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_041_p41.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_051_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_051_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_051_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_051_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_051_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_051_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_051_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_052_p51.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_053_p52.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_069_p1.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_070_p3.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_071_p4.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_073_p6.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_075_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_075_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_075_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_075_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_075_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_075_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_075_p8.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_077_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_078_p10.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_084_p16.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_084_p16.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_084_p16.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_084_p16.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_084_p16.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_086_p19.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_089_p22.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_090_p23.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_097_p32.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_099_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_099_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_099_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_099_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_099_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_099_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_099_p34.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_101_p36.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_111_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_111_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_111_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_111_p49.csv,general
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_111_p49.csv,general
