source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_215_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_216_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_224_p46.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_226_p47.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_227_p49.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_227_p49.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_227_p49.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_227_p49.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_227_p49.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_227_p49.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_231_p54.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_235_p58.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_236_p59.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_237_p60.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_253_p76.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_254_p77.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_256_p79.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_256_p79.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_256_p79.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_004_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_004_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_004_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_004_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_004_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_004_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_004_p7.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_007_p10.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_007_p10.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_007_p10.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_007_p10.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_007_p10.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_010_p12.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_011_p13.csv,oil
